Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\bin\Debug\AndrewDaniels_CE03.exe.config
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\bin\Debug\AndrewDaniels_CE03.exe
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\bin\Debug\AndrewDaniels_CE03.pdb
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\obj\Debug\AndrewDaniels_CE03.Form1.resources
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\obj\Debug\AndrewDaniels_CE03.Properties.Resources.resources
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\obj\Debug\AndrewDaniels_CE03.csproj.GenerateResource.Cache
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\obj\Debug\AndrewDaniels_CE03.exe
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\obj\Debug\AndrewDaniels_CE03.pdb
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\obj\Debug\AndrewDaniels_CE03.Display.resources
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\obj\Debug\AndrewDaniels_CE03.csprojResolveAssemblyReference.cache
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\bin\Debug\AndrewDaniels_CE03.exe.config
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\obj\Debug\AndrewDaniels_CE03.exe
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\obj\Debug\AndrewDaniels_CE03.pdb
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\bin\Debug\AndrewDaniels_CE03.exe
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\obj\Debug\AndrewDaniels_CE03.csprojResolveAssemblyReference.cache
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\obj\Debug\AndrewDaniels_CE03.Display.resources
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\obj\Debug\AndrewDaniels_CE03.Form1.resources
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\obj\Debug\AndrewDaniels_CE03.Properties.Resources.resources
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\obj\Debug\AndrewDaniels_CE03.csproj.GenerateResource.Cache
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE03\AndrewDaniels_CE03\bin\Debug\AndrewDaniels_CE03.pdb
