Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\bin\Debug\AndrewDaniels_CE04.exe.config
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\bin\Debug\AndrewDaniels_CE04.exe
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\bin\Debug\AndrewDaniels_CE04.pdb
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\obj\Debug\AndrewDaniels_CE04.csprojResolveAssemblyReference.cache
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\obj\Debug\AndrewDaniels_CE04.ListView.resources
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\obj\Debug\AndrewDaniels_CE04.Main.resources
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\obj\Debug\AndrewDaniels_CE04.Properties.Resources.resources
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\obj\Debug\AndrewDaniels_CE04.UserInput.resources
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\obj\Debug\AndrewDaniels_CE04.csproj.GenerateResource.Cache
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\obj\Debug\AndrewDaniels_CE04.exe
Z:\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\obj\Debug\AndrewDaniels_CE04.pdb
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\bin\Debug\AndrewDaniels_CE04.exe.config
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\obj\Debug\AndrewDaniels_CE04.exe
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\obj\Debug\AndrewDaniels_CE04.pdb
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\bin\Debug\AndrewDaniels_CE04.exe
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\bin\Debug\AndrewDaniels_CE04.pdb
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\obj\Debug\AndrewDaniels_CE04.csprojResolveAssemblyReference.cache
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\obj\Debug\AndrewDaniels_CE04.ListView.resources
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\obj\Debug\AndrewDaniels_CE04.Main.resources
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\obj\Debug\AndrewDaniels_CE04.Properties.Resources.resources
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\obj\Debug\AndrewDaniels_CE04.UserInput.resources
\\vmware-host\Shared Folders\Desktop\Full Sail University\Visual Frameworks\AndrewDaniels_CE04\AndrewDaniels_CE04\obj\Debug\AndrewDaniels_CE04.csproj.GenerateResource.Cache
